

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Dec 16 15:40:42 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.44
  5698  0010  2815               	goto	i1l15
  5699                           
  5700                           ;interrupt_manager.c: 55: {
  5701                           ;interrupt_manager.c: 56: EUSART_Transmit_ISR();
  5702  0011  3182  22F5  3180   	fcall	_EUSART_Transmit_ISR
  5703                           
  5704                           ;interrupt_manager.c: 57: }
  5705  0014  281F               	goto	i1l19
  5706  0015                     i1l15:	
  5707                           
  5708                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits
      +                          .RCIF == 1)
  5709  0015  1F0B               	btfss	11,6	;volatile
  5710  0016  281F               	goto	i1l19
  5711  0017  0021               	movlb	1	; select bank1
  5712  0018  1E90               	btfss	16,5	;volatile
  5713  0019  281F               	goto	i1l19
  5714  001A  0020               	movlb	0	; select bank0
  5715  001B  1E90               	btfss	16,5	;volatile
  5716  001C  281F               	goto	i1l19
  5717                           
  5718                           ;interrupt_manager.c: 59: {
  5719                           ;interrupt_manager.c: 60: EUSART_Receive_ISR();
  5720  001D  3183  232F         	fcall	_EUSART_Receive_ISR
  5721  001F                     i1l19:	
  5722                           ;interrupt_manager.c: 62: else
  5723                           ;interrupt_manager.c: 63: {
  5724                           
  5725                           ;interrupt_manager.c: 61: }
  5726                           
  5727  001F  0871               	movf	??_INTERRUPT_InterruptManager,w
  5728  0020  0020               	movlb	0	; select bank0
  5729  0021  00FF               	movwf	127
  5730  0022  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5731  0023  0009               	retfie
  5732  0024                     __end_of_INTERRUPT_InterruptManager:	
  5733                           
  5734                           	psect	text22
  5735  02F5                     __ptext22:	
  5736 ;; *************** function _EUSART_Transmit_ISR *****************
  5737 ;; Defined at:
  5738 ;;		line 155 in file "mcc_generated_files/eusart.c"
  5739 ;; Parameters:    Size  Location     Type
  5740 ;;		None
  5741 ;; Auto vars:     Size  Location     Type
  5742 ;;		None
  5743 ;; Return value:  Size  Location     Type
  5744 ;;                  1    wreg      void 
  5745 ;; Registers used:
  5746 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5747 ;; Tracked objects:
  5748 ;;		On entry : 0/0
  5749 ;;		On exit  : 0/0
  5750 ;;		Unchanged: 0/0
  5751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5752 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5753 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5754 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5755 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5756 ;;Total ram usage:        1 bytes
  5757 ;; Hardware stack levels used:    1
  5758 ;; This function calls:
  5759 ;;		Nothing
  5760 ;; This function is called by:
  5761 ;;		_INTERRUPT_InterruptManager
  5762 ;; This function uses a non-reentrant model
  5763 ;;
  5764                           
  5765                           
  5766                           ;psect for function _EUSART_Transmit_ISR
  5767  02F5                     _EUSART_Transmit_ISR:	
  5768                           
  5769                           ;eusart.c: 159: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  5770                           
  5771                           ;incstack = 0
  5772                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5773  02F5  3020               	movlw	32
  5774  02F6  0021               	movlb	1	; select bank1
  5775  02F7  026B               	subwf	_eusartTxBufferRemaining^(0+128),w	;volatile
  5776  02F8  1803               	skipnc
  5777  02F9  2B11               	goto	i1l93
  5778                           
  5779                           ;eusart.c: 160: {
  5780                           ;eusart.c: 161: TX1REG = eusartTxBuffer[eusartTxTail++];
  5781  02FA  0020               	movlb	0	; select bank0
  5782  02FB  086F               	movf	_eusartTxTail,w
  5783  02FC  3EA0               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  5784  02FD  0086               	movwf	6
  5785  02FE  0187               	clrf	7
  5786  02FF  0801               	movf	1,w
  5787  0300  0023               	movlb	3	; select bank3
  5788  0301  009A               	movwf	26	;volatile
  5789  0302  3001               	movlw	1
  5790  0303  00F0               	movwf	??_EUSART_Transmit_ISR
  5791  0304  0870               	movf	??_EUSART_Transmit_ISR,w
  5792  0305  0020               	movlb	0	; select bank0
  5793  0306  07EF               	addwf	_eusartTxTail,f
  5794                           
  5795                           ;eusart.c: 162: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  5796  0307  3020               	movlw	32
  5797  0308  026F               	subwf	_eusartTxTail,w
  5798  0309  1803               	btfsc	3,0
  5799                           
  5800                           ;eusart.c: 163: {
  5801                           ;eusart.c: 164: eusartTxTail = 0;
  5802  030A  01EF               	clrf	_eusartTxTail
  5803                           
  5804                           ;eusart.c: 165: }
  5805                           ;eusart.c: 166: eusartTxBufferRemaining++;
  5806  030B  3001               	movlw	1
  5807  030C  00F0               	movwf	??_EUSART_Transmit_ISR
  5808  030D  0870               	movf	??_EUSART_Transmit_ISR,w
  5809  030E  0021               	movlb	1	; select bank1
  5810  030F  07EB               	addwf	_eusartTxBufferRemaining^(0+128),f	;volatile
  5811                           
  5812                           ;eusart.c: 167: }
  5813  0310  0008               	return
  5814  0311                     i1l93:	
  5815                           
  5816                           ;eusart.c: 168: else
  5817                           ;eusart.c: 169: {
  5818                           ;eusart.c: 170: PIE1bits.TXIE = 0;
  5819  0311  1210               	bcf	16,4	;volatile
  5820  0312  0008               	return
  5821  0313                     __end_of_EUSART_Transmit_ISR:	
  5822                           
  5823                           	psect	text23
  5824  032F                     __ptext23:	
  5825 ;; *************** function _EUSART_Receive_ISR *****************
  5826 ;; Defined at:
  5827 ;;		line 174 in file "mcc_generated_files/eusart.c"
  5828 ;; Parameters:    Size  Location     Type
  5829 ;;		None
  5830 ;; Auto vars:     Size  Location     Type
  5831 ;;		None
  5832 ;; Return value:  Size  Location     Type
  5833 ;;                  1    wreg      void 
  5834 ;; Registers used:
  5835 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5836 ;; Tracked objects:
  5837 ;;		On entry : 0/0
  5838 ;;		On exit  : 0/0
  5839 ;;		Unchanged: 0/0
  5840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5841 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5842 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5843 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5844 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5845 ;;Total ram usage:        1 bytes
  5846 ;; Hardware stack levels used:    1
  5847 ;; This function calls:
  5848 ;;		Nothing
  5849 ;; This function is called by:
  5850 ;;		_INTERRUPT_InterruptManager
  5851 ;; This function uses a non-reentrant model
  5852 ;;
  5853                           
  5854                           
  5855                           ;psect for function _EUSART_Receive_ISR
  5856  032F                     _EUSART_Receive_ISR:	
  5857                           
  5858                           ;eusart.c: 177: if(1 == RC1STAbits.OERR)
  5859                           
  5860                           ;incstack = 0
  5861                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5862  032F  0023               	movlb	3	; select bank3
  5863  0330  1C9D               	btfss	29,1	;volatile
  5864  0331  2B34               	goto	i1l1245
  5865                           
  5866                           ;eusart.c: 178: {
  5867                           ;eusart.c: 181: RC1STAbits.CREN = 0;
  5868  0332  121D               	bcf	29,4	;volatile
  5869                           
  5870                           ;eusart.c: 182: RC1STAbits.CREN = 1;
  5871  0333  161D               	bsf	29,4	;volatile
  5872  0334                     i1l1245:	
  5873                           
  5874                           ;eusart.c: 183: }
  5875                           ;eusart.c: 186: eusartRxBuffer[eusartRxHead++] = RC1REG;
  5876  0334  0819               	movf	25,w	;volatile
  5877  0335  00F0               	movwf	??_EUSART_Receive_ISR
  5878  0336  0021               	movlb	1	; select bank1
  5879  0337  0843               	movf	_eusartRxHead^(0+128),w
  5880  0338  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  5881  0339  0086               	movwf	6
  5882  033A  3001               	movlw	1	; select bank2/3
  5883  033B  0087               	movwf	7
  5884  033C  0870               	movf	??_EUSART_Receive_ISR,w
  5885  033D  0081               	movwf	1
  5886  033E  3001               	movlw	1
  5887  033F  00F0               	movwf	??_EUSART_Receive_ISR
  5888  0340  0870               	movf	??_EUSART_Receive_ISR,w
  5889  0341  07C3               	addwf	_eusartRxHead^(0+128),f
  5890                           
  5891                           ;eusart.c: 187: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  5892  0342  3040               	movlw	64
  5893  0343  0243               	subwf	_eusartRxHead^(0+128),w
  5894  0344  1803               	btfsc	3,0
  5895                           
  5896                           ;eusart.c: 188: {
  5897                           ;eusart.c: 189: eusartRxHead = 0;
  5898  0345  01C3               	clrf	_eusartRxHead^(0+128)
  5899                           
  5900                           ;eusart.c: 190: }
  5901                           ;eusart.c: 191: eusartRxCount++;
  5902  0346  3001               	movlw	1
  5903  0347  00F0               	movwf	??_EUSART_Receive_ISR
  5904  0348  0870               	movf	??_EUSART_Receive_ISR,w
  5905  0349  07FA               	addwf	_eusartRxCount,f	;volatile
  5906  034A  0008               	return
  5907  034B                     __end_of_EUSART_Receive_ISR:	
  5908  007E                     btemp	set	126	;btemp
  5909  007E                     int$flags	set	126
  5910  007E                     wtemp0	set	126


Data Sizes:
    Strings     3
    Constant    0
    Data        22
    BSS         167
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     79      80
    BANK1            80     15      76
    BANK2            80      0      64
    BANK3            80      0      64
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    send_temp_RN4020@data	PTR unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    BLE_SetDeviceName@name	PTR unsigned char  size(1) Largest target is 4
		 -> init_RN4020@name(BANK1[4]), 

    BLE_SetRole@role	PTR unsigned char  size(1) Largest target is 9
		 -> init_RN4020@role(BANK1[9]), 

    BLE_SetService@service	PTR unsigned char  size(1) Largest target is 9
		 -> init_RN4020@service(BANK0[9]), 

    read_data_UART@buf	PTR unsigned char  size(1) Largest target is 64
		 -> init_RN4020@buf(BANK0[64]), 


Critical Paths under _main in COMMON

    _main->_init_RN4020
    _main->_send_temp_RN4020
    _send_temp_RN4020->_EUSART_Write
    _init_RN4020->_read_data_UART
